snt[1]=2;  snt[2]=3;  snt[3]=5;  snt[4]=7;  snt[5]=11;  snt[6]=13;  snt[7]=17;  snt[8]=19;  snt[9]=23;  snt[10]=29;  snt[11]=31;  snt[12]=37;  snt[13]=41;  snt[14]=43;  snt[15]=47;  snt[16]=53;  snt[17]=59;  snt[18]=61;  snt[19]=67;  
snt[72120]=911327;  snt[72121]=911341;  snt[72122]=911357;  snt[72123]=911359;  snt[72124]=911363;  snt[72125]=911371;  snt[72126]=911413;  snt[72127]=911419;  snt[72128]=911437;  snt[72129]=911453;  snt[72130]=911459;  snt[72131]=911503;  snt[72132]=911507;  snt[72133]=911527;  snt[72134]=911549;  snt[72135]=911593;  snt[72136]=911597;  snt[72137]=911621;  snt[72138]=911633;  snt[72139]=911657;  
snt[72140]=911663;  snt[72141]=911671;  snt[72142]=911681;  snt[72143]=911683;  snt[72144]=911689;  snt[72145]=911707;  snt[72146]=911719;  snt[72147]=911723;  snt[72148]=911737;  snt[72149]=911749;  snt[72150]=911773;  snt[72151]=911777;  snt[72152]=911783;  snt[72153]=911819;  snt[72154]=911831;  snt[72155]=911837;  snt[72156]=911839;  snt[72157]=911851;  snt[72158]=911861;  snt[72159]=911873;  
snt[72160]=911879;  snt[72161]=911893;  snt[72162]=911899;  snt[72163]=911903;  snt[72164]=911917;  snt[72165]=911947;  snt[72166]=911951;  snt[72167]=911957;  snt[72168]=911959;  snt[72169]=911969;  snt[72170]=912007;  snt[72171]=912031;  snt[72172]=912047;  snt[72173]=912049;  snt[72174]=912053;  snt[72175]=912061;  snt[72176]=912083;  snt[72177]=912089;  snt[72178]=912103;  snt[72179]=912167;  
snt[72180]=912173;  snt[72181]=912187;  snt[72182]=912193;  snt[72183]=912211;  snt[72184]=912217;  snt[72185]=912227;  snt[72186]=912239;  snt[72187]=912251;  snt[72188]=912269;  snt[72189]=912287;  snt[72190]=912337;  snt[72191]=912343;  snt[72192]=912349;  snt[72193]=912367;  snt[72194]=912391;  snt[72195]=912397;  snt[72196]=912403;  snt[72197]=912409;  snt[72198]=912413;  snt[72199]=912449;  
snt[72200]=912451;  snt[72201]=912463;  snt[72202]=912467;  snt[72203]=912469;  snt[72204]=912481;  snt[72205]=912487;  snt[72206]=912491;  snt[72207]=912497;  snt[72208]=912511;  snt[72209]=912521;  snt[72210]=912523;  snt[72211]=912533;  snt[72212]=912539;  snt[72213]=912559;  snt[72214]=912581;  snt[72215]=912631;  snt[72216]=912647;  snt[72217]=912649;  snt[72218]=912727;  snt[72219]=912763;  
snt[72220]=912773;  snt[72221]=912797;  snt[72222]=912799;  snt[72223]=912809;  snt[72224]=912823;  snt[72225]=912829;  snt[72226]=912839;  snt[72227]=912851;  snt[72228]=912853;  snt[72229]=912859;  snt[72230]=912869;  snt[72231]=912871;  snt[72232]=912911;  snt[72233]=912929;  snt[72234]=912941;  snt[72235]=912953;  snt[72236]=912959;  snt[72237]=912971;  snt[72238]=912973;  snt[72239]=912979;  
snt[72240]=912991;  snt[72241]=913013;  snt[72242]=913027;  snt[72243]=913037;  snt[72244]=913039;  snt[72245]=913063;  snt[72246]=913067;  snt[72247]=913103;  snt[72248]=913139;  snt[72249]=913151;  snt[72250]=913177;  snt[72251]=913183;  snt[72252]=913217;  snt[72253]=913247;  snt[72254]=913259;  snt[72255]=913279;  snt[72256]=913309;  snt[72257]=913321;  snt[72258]=913327;  snt[72259]=913331;  
snt[72260]=913337;  snt[72261]=913373;  snt[72262]=913397;  snt[72263]=913417;  snt[72264]=913421;  snt[72265]=913433;  snt[72266]=913441;  snt[72267]=913447;  snt[72268]=913457;  snt[72269]=913483;  snt[72270]=913487;  snt[72271]=913513;  snt[72272]=913571;  snt[72273]=913573;  snt[72274]=913579;  snt[72275]=913589;  snt[72276]=913637;  snt[72277]=913639;  snt[72278]=913687;  snt[72279]=913709;  
snt[72280]=913723;  snt[72281]=913739;  snt[72282]=913753;  snt[72283]=913771;  snt[72284]=913799;  snt[72285]=913811;  snt[72286]=913853;  snt[72287]=913873;  snt[72288]=913889;  snt[72289]=913907;  snt[72290]=913921;  snt[72291]=913933;  snt[72292]=913943;  snt[72293]=913981;  snt[72294]=913999;  snt[72295]=914021;  snt[72296]=914027;  snt[72297]=914041;  snt[72298]=914047;  snt[72299]=914117;  
snt[72300]=914131;  snt[72301]=914161;  snt[72302]=914189;  snt[72303]=914191;  snt[72304]=914213;  snt[72305]=914219;  snt[72306]=914237;  snt[72307]=914239;  snt[72308]=914257;  snt[72309]=914269;  snt[72310]=914279;  snt[72311]=914293;  snt[72312]=914321;  snt[72313]=914327;  snt[72314]=914339;  snt[72315]=914351;  snt[72316]=914357;  snt[72317]=914359;  snt[72318]=914363;  snt[72319]=914369;  
snt[72320]=914371;  snt[72321]=914429;  snt[72322]=914443;  snt[72323]=914449;  snt[72324]=914461;  snt[72325]=914467;  snt[72326]=914477;  snt[72327]=914491;  snt[72328]=914513;  snt[72329]=914519;  snt[72330]=914521;  snt[72331]=914533;  snt[72332]=914561;  snt[72333]=914569;  snt[72334]=914579;  snt[72335]=914581;  snt[72336]=914591;  snt[72337]=914597;  snt[72338]=914609;  snt[72339]=914611;  
snt[72340]=914629;  snt[72341]=914647;  snt[72342]=914657;  snt[72343]=914701;  snt[72344]=914713;  snt[72345]=914723;  snt[72346]=914731;  snt[72347]=914737;  snt[72348]=914777;  snt[72349]=914783;  snt[72350]=914789;  snt[72351]=914791;  snt[72352]=914801;  snt[72353]=914813;  snt[72354]=914819;  snt[72355]=914827;  snt[72356]=914843;  snt[72357]=914857;  snt[72358]=914861;  snt[72359]=914867;  
snt[72360]=914873;  snt[72361]=914887;  snt[72362]=914891;  snt[72363]=914897;  snt[72364]=914941;  snt[72365]=914951;  snt[72366]=914971;  snt[72367]=914981;  snt[72368]=915007;  snt[72369]=915017;  snt[72370]=915029;  snt[72371]=915041;  snt[72372]=915049;  snt[72373]=915053;  snt[72374]=915067;  snt[72375]=915071;  snt[72376]=915113;  snt[72377]=915139;  snt[72378]=915143;  snt[72379]=915157;  
snt[72380]=915181;  snt[72381]=915191;  snt[72382]=915197;  snt[72383]=915199;  snt[72384]=915203;  snt[72385]=915221;  snt[72386]=915223;  snt[72387]=915247;  snt[72388]=915251;  snt[72389]=915253;  snt[72390]=915259;  snt[72391]=915283;  snt[72392]=915301;  snt[72393]=915311;  snt[72394]=915353;  snt[72395]=915367;  snt[72396]=915379;  snt[72397]=915391;  snt[72398]=915437;  snt[72399]=915451;  
snt[72400]=915479;  snt[72401]=915487;  snt[72402]=915527;  snt[72403]=915533;  snt[72404]=915539;  snt[72405]=915547;  snt[72406]=915557;  snt[72407]=915587;  snt[72408]=915589;  snt[72409]=915601;  snt[72410]=915611;  snt[72411]=915613;  snt[72412]=915623;  snt[72413]=915631;  snt[72414]=915641;  snt[72415]=915659;  snt[72416]=915683;  snt[72417]=915697;  snt[72418]=915703;  snt[72419]=915727;  
snt[72420]=915731;  snt[72421]=915737;  snt[72422]=915757;  snt[72423]=915763;  snt[72424]=915769;  snt[72425]=915799;  snt[72426]=915839;  snt[72427]=915851;  snt[72428]=915869;  snt[72429]=915881;  snt[72430]=915911;  snt[72431]=915917;  snt[72432]=915919;  snt[72433]=915947;  snt[72434]=915949;  snt[72435]=915961;  snt[72436]=915973;  snt[72437]=915991;  snt[72438]=916031;  snt[72439]=916033;  
snt[72440]=916049;  snt[72441]=916057;  snt[72442]=916061;  snt[72443]=916073;  snt[72444]=916099;  snt[72445]=916103;  snt[72446]=916109;  snt[72447]=916121;  snt[72448]=916127;  snt[72449]=916129;  snt[72450]=916141;  snt[72451]=916169;  snt[72452]=916177;  snt[72453]=916183;  snt[72454]=916187;  snt[72455]=916189;  snt[72456]=916213;  snt[72457]=916217;  snt[72458]=916219;  snt[72459]=916259;  
snt[72460]=916261;  snt[72461]=916273;  snt[72462]=916291;  snt[72463]=916319;  snt[72464]=916337;  snt[72465]=916339;  snt[72466]=916361;  snt[72467]=916367;  snt[72468]=916387;  snt[72469]=916411;  snt[72470]=916417;  snt[72471]=916441;  snt[72472]=916451;  snt[72473]=916457;  snt[72474]=916463;  snt[72475]=916469;  snt[72476]=916471;  snt[72477]=916477;  snt[72478]=916501;  snt[72479]=916507;  
snt[72480]=916511;  snt[72481]=916537;  snt[72482]=916561;  snt[72483]=916571;  snt[72484]=916583;  snt[72485]=916613;  snt[72486]=916621;  snt[72487]=916633;  snt[72488]=916649;  snt[72489]=916651;  snt[72490]=916679;  snt[72491]=916703;  snt[72492]=916733;  snt[72493]=916771;  snt[72494]=916781;  snt[72495]=916787;  snt[72496]=916831;  snt[72497]=916837;  snt[72498]=916841;  snt[72499]=916859;  
snt[72500]=916871;  snt[72501]=916879;  snt[72502]=916907;  snt[72503]=916913;  snt[72504]=916931;  snt[72505]=916933;  snt[72506]=916939;  snt[72507]=916961;  snt[72508]=916973;  snt[72509]=916999;  snt[72510]=917003;  snt[72511]=917039;  snt[72512]=917041;  snt[72513]=917051;  snt[72514]=917053;  snt[72515]=917083;  snt[72516]=917089;  snt[72517]=917093;  snt[72518]=917101;  snt[72519]=917113;  
snt[72520]=917117;  snt[72521]=917123;  snt[72522]=917141;  snt[72523]=917153;  snt[72524]=917159;  snt[72525]=917173;  snt[72526]=917179;  snt[72527]=917209;  snt[72528]=917219;  snt[72529]=917227;  snt[72530]=917237;  snt[72531]=917239;  snt[72532]=917243;  snt[72533]=917251;  snt[72534]=917281;  snt[72535]=917291;  snt[72536]=917317;  snt[72537]=917327;  snt[72538]=917333;  snt[72539]=917353;  
snt[72540]=917363;  snt[72541]=917381;  snt[72542]=917407;  snt[72543]=917443;  snt[72544]=917459;  snt[72545]=917461;  snt[72546]=917471;  snt[72547]=917503;  snt[72548]=917513;  snt[72549]=917519;  snt[72550]=917549;  snt[72551]=917557;  snt[72552]=917573;  snt[72553]=917591;  snt[72554]=917593;  snt[72555]=917611;  snt[72556]=917617;  snt[72557]=917629;  snt[72558]=917633;  snt[72559]=917641;  
snt[72560]=917659;  snt[72561]=917669;  snt[72562]=917687;  snt[72563]=917689;  snt[72564]=917713;  snt[72565]=917729;  snt[72566]=917737;  snt[72567]=917753;  snt[72568]=917759;  snt[72569]=917767;  snt[72570]=917771;  snt[72571]=917773;  snt[72572]=917783;  snt[72573]=917789;  snt[72574]=917803;  snt[72575]=917809;  snt[72576]=917827;  snt[72577]=917831;  snt[72578]=917837;  snt[72579]=917843;  
snt[72580]=917849;  snt[72581]=917869;  snt[72582]=917887;  snt[72583]=917893;  snt[72584]=917923;  snt[72585]=917927;  snt[72586]=917951;  snt[72587]=917971;  snt[72588]=917993;  snt[72589]=918011;  snt[72590]=918019;  snt[72591]=918041;  snt[72592]=918067;  snt[72593]=918079;  snt[72594]=918089;  snt[72595]=918103;  snt[72596]=918109;  snt[72597]=918131;  snt[72598]=918139;  snt[72599]=918143;  
snt[72600]=918149;  snt[72601]=918157;  snt[72602]=918161;  snt[72603]=918173;  snt[72604]=918193;  snt[72605]=918199;  snt[72606]=918209;  snt[72607]=918223;  snt[72608]=918257;  snt[72609]=918259;  snt[72610]=918263;  snt[72611]=918283;  snt[72612]=918301;  snt[72613]=918319;  snt[72614]=918329;  snt[72615]=918341;  snt[72616]=918347;  snt[72617]=918353;  snt[72618]=918361;  snt[72619]=918371;  
snt[72620]=918389;  snt[72621]=918397;  snt[72622]=918431;  snt[72623]=918433;  snt[72624]=918439;  snt[72625]=918443;  snt[72626]=918469;  snt[72627]=918481;  snt[72628]=918497;  snt[72629]=918529;  snt[72630]=918539;  snt[72631]=918563;  snt[72632]=918581;  snt[72633]=918583;  snt[72634]=918587;  snt[72635]=918613;  snt[72636]=918641;  snt[72637]=918647;  snt[72638]=918653;  snt[72639]=918677;  
snt[72640]=918679;  snt[72641]=918683;  snt[72642]=918733;  snt[72643]=918737;  snt[72644]=918751;  snt[72645]=918763;  snt[72646]=918767;  snt[72647]=918779;  snt[72648]=918787;  snt[72649]=918793;  snt[72650]=918823;  snt[72651]=918829;  snt[72652]=918839;  snt[72653]=918857;  snt[72654]=918877;  snt[72655]=918889;  snt[72656]=918899;  snt[72657]=918913;  snt[72658]=918943;  snt[72659]=918947;  
snt[72660]=918949;  snt[72661]=918959;  snt[72662]=918971;  snt[72663]=918989;  snt[72664]=919013;  snt[72665]=919019;  snt[72666]=919021;  snt[72667]=919031;  snt[72668]=919033;  snt[72669]=919063;  snt[72670]=919067;  snt[72671]=919081;  snt[72672]=919109;  snt[72673]=919111;  snt[72674]=919129;  snt[72675]=919147;  snt[72676]=919153;  snt[72677]=919169;  snt[72678]=919183;  snt[72679]=919189;  
snt[72680]=919223;  snt[72681]=919229;  snt[72682]=919231;  snt[72683]=919249;  snt[72684]=919253;  snt[72685]=919267;  snt[72686]=919301;  snt[72687]=919313;  snt[72688]=919319;  snt[72689]=919337;  snt[72690]=919349;  snt[72691]=919351;  snt[72692]=919381;  snt[72693]=919393;  snt[72694]=919409;  snt[72695]=919417;  snt[72696]=919421;  snt[72697]=919423;  snt[72698]=919427;  snt[72699]=919447;  
snt[72700]=919511;  snt[72701]=919519;  snt[72702]=919531;  snt[72703]=919559;  snt[72704]=919571;  snt[72705]=919591;  snt[72706]=919613;  snt[72707]=919621;  snt[72708]=919631;  snt[72709]=919679;  snt[72710]=919691;  snt[72711]=919693;  snt[72712]=919703;  snt[72713]=919729;  snt[72714]=919757;  snt[72715]=919759;  snt[72716]=919769;  snt[72717]=919781;  snt[72718]=919799;  snt[72719]=919811;  
snt[72720]=919817;  snt[72721]=919823;  snt[72722]=919859;  snt[72723]=919871;  snt[72724]=919883;  snt[72725]=919901;  snt[72726]=919903;  snt[72727]=919913;  snt[72728]=919927;  snt[72729]=919937;  snt[72730]=919939;  snt[72731]=919949;  snt[72732]=919951;  snt[72733]=919969;  snt[72734]=919979;  snt[72735]=920011;  snt[72736]=920021;  snt[72737]=920039;  snt[72738]=920053;  snt[72739]=920107;  
snt[72740]=920123;  snt[72741]=920137;  snt[72742]=920147;  snt[72743]=920149;  snt[72744]=920167;  snt[72745]=920197;  snt[72746]=920201;  snt[72747]=920203;  snt[72748]=920209;  snt[72749]=920219;  snt[72750]=920233;  snt[72751]=920263;  snt[72752]=920267;  snt[72753]=920273;  snt[72754]=920279;  snt[72755]=920281;  snt[72756]=920291;  snt[72757]=920323;  snt[72758]=920333;  snt[72759]=920357;  
snt[72760]=920371;  snt[72761]=920377;  snt[72762]=920393;  snt[72763]=920399;  snt[72764]=920407;  snt[72765]=920411;  snt[72766]=920419;  snt[72767]=920441;  snt[72768]=920443;  snt[72769]=920467;  snt[72770]=920473;  snt[72771]=920477;  snt[72772]=920497;  snt[72773]=920509;  snt[72774]=920519;  snt[72775]=920539;  snt[72776]=920561;  snt[72777]=920609;  snt[72778]=920641;  snt[72779]=920651;  
snt[72780]=920653;  snt[72781]=920677;  snt[72782]=920687;  snt[72783]=920701;  snt[72784]=920707;  snt[72785]=920729;  snt[72786]=920741;  snt[72787]=920743;  snt[72788]=920753;  snt[72789]=920761;  snt[72790]=920783;  snt[72791]=920789;  snt[72792]=920791;  snt[72793]=920807;  snt[72794]=920827;  snt[72795]=920833;  snt[72796]=920849;  snt[72797]=920863;  snt[72798]=920869;  snt[72799]=920891;  
snt[72800]=920921;  snt[72801]=920947;  snt[72802]=920951;  snt[72803]=920957;  snt[72804]=920963;  snt[72805]=920971;  snt[72806]=920999;  snt[72807]=921001;  snt[72808]=921007;  snt[72809]=921013;  snt[72810]=921029;  snt[72811]=921031;  snt[72812]=921073;  snt[72813]=921079;  snt[72814]=921091;  snt[72815]=921121;  snt[72816]=921133;  snt[72817]=921143;  snt[72818]=921149;  snt[72819]=921157;  
snt[72820]=921169;  snt[72821]=921191;  snt[72822]=921197;  snt[72823]=921199;  snt[72824]=921203;  snt[72825]=921223;  snt[72826]=921233;  snt[72827]=921241;  snt[72828]=921257;  snt[72829]=921259;  snt[72830]=921287;  snt[72831]=921293;  snt[72832]=921331;  snt[72833]=921353;  snt[72834]=921373;  snt[72835]=921379;  snt[72836]=921407;  snt[72837]=921409;  snt[72838]=921457;  snt[72839]=921463;  
snt[72840]=921467;  snt[72841]=921491;  snt[72842]=921497;  snt[72843]=921499;  snt[72844]=921517;  snt[72845]=921523;  snt[72846]=921563;  snt[72847]=921581;  snt[72848]=921589;  snt[72849]=921601;  snt[72850]=921611;  snt[72851]=921629;  snt[72852]=921637;  snt[72853]=921643;  snt[72854]=921647;  snt[72855]=921667;  snt[72856]=921677;  snt[72857]=921703;  snt[72858]=921733;  snt[72859]=921737;  
snt[72860]=921743;  snt[72861]=921749;  snt[72862]=921751;  snt[72863]=921761;  snt[72864]=921779;  snt[72865]=921787;  snt[72866]=921821;  snt[72867]=921839;  snt[72868]=921841;  snt[72869]=921871;  snt[72870]=921887;  snt[72871]=921889;  snt[72872]=921901;  snt[72873]=921911;  snt[72874]=921913;  snt[72875]=921919;  snt[72876]=921931;  snt[72877]=921959;  snt[72878]=921989;  snt[72879]=922021;  
snt[72880]=922027;  snt[72881]=922037;  snt[72882]=922039;  snt[72883]=922043;  snt[72884]=922057;  snt[72885]=922067;  snt[72886]=922069;  snt[72887]=922073;  snt[72888]=922079;  snt[72889]=922081;  snt[72890]=922087;  snt[72891]=922099;  snt[72892]=922123;  snt[72893]=922169;  snt[72894]=922211;  snt[72895]=922217;  snt[72896]=922223;  snt[72897]=922237;  snt[72898]=922247;  snt[72899]=922261;  
snt[72900]=922283;  snt[72901]=922289;  snt[72902]=922291;  snt[72903]=922303;  snt[72904]=922309;  snt[72905]=922321;  snt[72906]=922331;  snt[72907]=922333;  snt[72908]=922351;  snt[72909]=922357;  snt[72910]=922367;  snt[72911]=922391;  snt[72912]=922423;  snt[72913]=922451;  snt[72914]=922457;  snt[72915]=922463;  snt[72916]=922487;  snt[72917]=922489;  snt[72918]=922499;  snt[72919]=922511;  
snt[72920]=922513;  snt[72921]=922517;  snt[72922]=922531;  snt[72923]=922549;  snt[72924]=922561;  snt[72925]=922601;  snt[72926]=922613;  snt[72927]=922619;  snt[72928]=922627;  snt[72929]=922631;  snt[72930]=922637;  snt[72931]=922639;  snt[72932]=922643;  snt[72933]=922667;  snt[72934]=922679;  snt[72935]=922681;  snt[72936]=922699;  snt[72937]=922717;  snt[72938]=922729;  snt[72939]=922739;  
snt[72940]=922741;  snt[72941]=922781;  snt[72942]=922807;  snt[72943]=922813;  snt[72944]=922853;  snt[72945]=922861;  snt[72946]=922897;  snt[72947]=922907;  snt[72948]=922931;  snt[72949]=922973;  snt[72950]=922993;  snt[72951]=923017;  snt[72952]=923023;  snt[72953]=923029;  snt[72954]=923047;  snt[72955]=923051;  snt[72956]=923053;  snt[72957]=923107;  snt[72958]=923123;  snt[72959]=923129;  
snt[72960]=923137;  snt[72961]=923141;  snt[72962]=923147;  snt[72963]=923171;  snt[72964]=923177;  snt[72965]=923179;  snt[72966]=923183;  snt[72967]=923201;  snt[72968]=923203;  snt[72969]=923227;  snt[72970]=923233;  snt[72971]=923239;  snt[72972]=923249;  snt[72973]=923309;  snt[72974]=923311;  snt[72975]=923333;  snt[72976]=923341;  snt[72977]=923347;  snt[72978]=923369;  snt[72979]=923371;  
snt[72980]=923387;  snt[72981]=923399;  snt[72982]=923407;  snt[72983]=923411;  snt[72984]=923437;  snt[72985]=923441;  snt[72986]=923449;  snt[72987]=923453;  snt[72988]=923467;  snt[72989]=923471;  snt[72990]=923501;  snt[72991]=923509;  snt[72992]=923513;  snt[72993]=923539;  snt[72994]=923543;  snt[72995]=923551;  snt[72996]=923561;  snt[72997]=923567;  snt[72998]=923579;  snt[72999]=923581;  
snt[73000]=923591;  snt[73001]=923599;  snt[73002]=923603;  snt[73003]=923617;  snt[73004]=923641;  snt[73005]=923653;  snt[73006]=923687;  snt[73007]=923693;  snt[73008]=923701;  snt[73009]=923711;  snt[73010]=923719;  snt[73011]=923743;  snt[73012]=923773;  snt[73013]=923789;  snt[73014]=923809;  snt[73015]=923833;  snt[73016]=923849;  snt[73017]=923851;  snt[73018]=923861;  snt[73019]=923869;  
snt[73020]=923903;  snt[73021]=923917;  snt[73022]=923929;  snt[73023]=923939;  snt[73024]=923947;  snt[73025]=923953;  snt[73026]=923959;  snt[73027]=923963;  snt[73028]=923971;  snt[73029]=923977;  snt[73030]=923983;  snt[73031]=923987;  snt[73032]=924019;  snt[73033]=924023;  snt[73034]=924031;  snt[73035]=924037;  snt[73036]=924041;  snt[73037]=924043;  snt[73038]=924059;  snt[73039]=924073;  
snt[73040]=924083;  snt[73041]=924097;  snt[73042]=924101;  snt[73043]=924109;  snt[73044]=924139;  snt[73045]=924151;  snt[73046]=924173;  snt[73047]=924191;  snt[73048]=924197;  snt[73049]=924241;  snt[73050]=924269;  snt[73051]=924281;  snt[73052]=924283;  snt[73053]=924299;  snt[73054]=924323;  snt[73055]=924337;  snt[73056]=924359;  snt[73057]=924361;  snt[73058]=924383;  snt[73059]=924397;  
snt[73060]=924401;  snt[73061]=924403;  snt[73062]=924419;  snt[73063]=924421;  snt[73064]=924431;  snt[73065]=924437;  snt[73066]=924463;  snt[73067]=924493;  snt[73068]=924499;  snt[73069]=924503;  snt[73070]=924523;  snt[73071]=924527;  snt[73072]=924529;  snt[73073]=924551;  snt[73074]=924557;  snt[73075]=924601;  snt[73076]=924617;  snt[73077]=924641;  snt[73078]=924643;  snt[73079]=924659;  
snt[73080]=924661;  snt[73081]=924683;  snt[73082]=924697;  snt[73083]=924709;  snt[73084]=924713;  snt[73085]=924719;  snt[73086]=924727;  snt[73087]=924731;  snt[73088]=924743;  snt[73089]=924751;  snt[73090]=924757;  snt[73091]=924769;  snt[73092]=924773;  snt[73093]=924779;  snt[73094]=924793;  snt[73095]=924809;  snt[73096]=924811;  snt[73097]=924827;  snt[73098]=924829;  snt[73099]=924841;  
snt[73100]=924871;  snt[73101]=924877;  snt[73102]=924881;  snt[73103]=924907;  snt[73104]=924929;  snt[73105]=924961;  snt[73106]=924967;  snt[73107]=924997;  snt[73108]=925019;  snt[73109]=925027;  snt[73110]=925033;  snt[73111]=925039;  snt[73112]=925051;  snt[73113]=925063;  snt[73114]=925073;  snt[73115]=925079;  snt[73116]=925081;  snt[73117]=925087;  snt[73118]=925097;  snt[73119]=925103;  
snt[73120]=925109;  snt[73121]=925117;  snt[73122]=925121;  snt[73123]=925147;  snt[73124]=925153;  snt[73125]=925159;  snt[73126]=925163;  snt[73127]=925181;  snt[73128]=925189;  snt[73129]=925193;  snt[73130]=925217;  snt[73131]=925237;  snt[73132]=925241;  snt[73133]=925271;  snt[73134]=925273;  snt[73135]=925279;  snt[73136]=925291;  snt[73137]=925307;  snt[73138]=925339;  snt[73139]=925349;  
snt[73140]=925369;  snt[73141]=925373;  snt[73142]=925387;  snt[73143]=925391;  snt[73144]=925399;  snt[73145]=925409;  snt[73146]=925423;  snt[73147]=925447;  snt[73148]=925469;  snt[73149]=925487;  snt[73150]=925499;  snt[73151]=925501;  snt[73152]=925513;  snt[73153]=925517;  snt[73154]=925523;  snt[73155]=925559;  snt[73156]=925577;  snt[73157]=925579;  snt[73158]=925597;  snt[73159]=925607;  
snt[73160]=925619;  snt[73161]=925621;  snt[73162]=925637;  snt[73163]=925649;  snt[73164]=925663;  snt[73165]=925669;  snt[73166]=925679;  snt[73167]=925697;  snt[73168]=925721;  snt[73169]=925733;  snt[73170]=925741;  snt[73171]=925783;  snt[73172]=925789;  snt[73173]=925823;  snt[73174]=925831;  snt[73175]=925843;  snt[73176]=925849;  snt[73177]=925891;  snt[73178]=925901;  snt[73179]=925913;  
snt[73180]=925921;  snt[73181]=925937;  snt[73182]=925943;  snt[73183]=925949;  snt[73184]=925961;  snt[73185]=925979;  snt[73186]=925987;  snt[73187]=925997;  snt[73188]=926017;  snt[73189]=926027;  snt[73190]=926033;  snt[73191]=926077;  snt[73192]=926087;  snt[73193]=926089;  snt[73194]=926099;  snt[73195]=926111;  snt[73196]=926113;  snt[73197]=926129;  snt[73198]=926131;  snt[73199]=926153;  
snt[73200]=926161;  snt[73201]=926171;  snt[73202]=926179;  snt[73203]=926183;  snt[73204]=926203;  snt[73205]=926227;  snt[73206]=926239;  snt[73207]=926251;  snt[73208]=926273;  snt[73209]=926293;  snt[73210]=926309;  snt[73211]=926327;  snt[73212]=926351;  snt[73213]=926353;  snt[73214]=926357;  snt[73215]=926377;  snt[73216]=926389;  snt[73217]=926399;  snt[73218]=926411;  snt[73219]=926423;  
snt[73220]=926437;  snt[73221]=926461;  snt[73222]=926467;  snt[73223]=926489;  snt[73224]=926503;  snt[73225]=926507;  snt[73226]=926533;  snt[73227]=926537;  snt[73228]=926557;  snt[73229]=926561;  snt[73230]=926567;  snt[73231]=926581;  snt[73232]=926587;  snt[73233]=926617;  snt[73234]=926623;  snt[73235]=926633;  snt[73236]=926657;  snt[73237]=926659;  snt[73238]=926669;  snt[73239]=926671;  
snt[73240]=926689;  snt[73241]=926701;  snt[73242]=926707;  snt[73243]=926741;  snt[73244]=926747;  snt[73245]=926767;  snt[73246]=926777;  snt[73247]=926797;  snt[73248]=926803;  snt[73249]=926819;  snt[73250]=926843;  snt[73251]=926851;  snt[73252]=926867;  snt[73253]=926879;  snt[73254]=926899;  snt[73255]=926903;  snt[73256]=926921;  snt[73257]=926957;  snt[73258]=926963;  snt[73259]=926971;  
snt[73260]=926977;  snt[73261]=926983;  snt[73262]=927001;  snt[73263]=927007;  snt[73264]=927013;  snt[73265]=927049;  snt[73266]=927077;  snt[73267]=927083;  snt[73268]=927089;  snt[73269]=927097;  snt[73270]=927137;  snt[73271]=927149;  snt[73272]=927161;  snt[73273]=927167;  snt[73274]=927187;  snt[73275]=927191;  snt[73276]=927229;  snt[73277]=927233;  snt[73278]=927259;  snt[73279]=927287;  
snt[73280]=927301;  snt[73281]=927313;  snt[73282]=927317;  snt[73283]=927323;  snt[73284]=927361;  snt[73285]=927373;  snt[73286]=927397;  snt[73287]=927403;  snt[73288]=927431;  snt[73289]=927439;  snt[73290]=927491;  snt[73291]=927497;  snt[73292]=927517;  snt[73293]=927529;  snt[73294]=927533;  snt[73295]=927541;  snt[73296]=927557;  snt[73297]=927569;  snt[73298]=927587;  snt[73299]=927629;  
snt[73300]=927631;  snt[73301]=927643;  snt[73302]=927649;  snt[73303]=927653;  snt[73304]=927671;  snt[73305]=927677;  snt[73306]=927683;  snt[73307]=927709;  snt[73308]=927727;  snt[73309]=927743;  snt[73310]=927763;  snt[73311]=927769;  snt[73312]=927779;  snt[73313]=927791;  snt[73314]=927803;  snt[73315]=927821;  snt[73316]=927833;  snt[73317]=927841;  snt[73318]=927847;  snt[73319]=927853;  
snt[73320]=927863;  snt[73321]=927869;  snt[73322]=927961;  snt[73323]=927967;  snt[73324]=927973;  snt[73325]=928001;  snt[73326]=928043;  snt[73327]=928051;  snt[73328]=928063;  snt[73329]=928079;  snt[73330]=928097;  snt[73331]=928099;  snt[73332]=928111;  snt[73333]=928139;  snt[73334]=928141;  snt[73335]=928153;  snt[73336]=928157;  snt[73337]=928159;  snt[73338]=928163;  snt[73339]=928177;  
snt[73340]=928223;  snt[73341]=928231;  snt[73342]=928253;  snt[73343]=928267;  snt[73344]=928271;  snt[73345]=928273;  snt[73346]=928289;  snt[73347]=928307;  snt[73348]=928313;  snt[73349]=928331;  snt[73350]=928337;  snt[73351]=928351;  snt[73352]=928399;  snt[73353]=928409;  snt[73354]=928423;  snt[73355]=928427;  snt[73356]=928429;  snt[73357]=928453;  snt[73358]=928457;  snt[73359]=928463;  
